
---------------------------------------------------
--   DATA FOR TABLE CITIES
--   FILTER = none used
---------------------------------------------------
-----------------------------------
--  Grade Table Dummy Create SQL --
------------------------------------
insert into grade
values(0,'����������',0,0,0);

insert into grade
values(1,'�ο�������',0,0,0);

insert into grade
values(2,'�ҷ���',2,0,10);

insert into grade
values(3,'�Ϲݰ�',3,10,0);

insert into grade
values(4,'�����',4,20,0);

insert into grade
values(5,'�ֿ����',5,30,0);

-------------------------------------
--  Member Table Dummy Create SQL --
-------------------------------------
insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)
values('PublicPark',0,'ppark','',0,0,0,0,2,'����������','','');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SemsungPark',1,'spark','',0,0,0,0,1,'����������','','');


insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('RgPark',1,'rgpark','',0,0,0,0,1,'����������','rgpark@rg.park','022224444');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('RottePark',1,'rotpark','',0,0,0,0,1,'����������','rottepark@rotte.park','021116312');

---

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('GdHost',4,'ghost','',1,1500,4.2,0,0,'��������','hostgd@host.gd','01022223333');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('TopHost',2,'thost','',1,100,2.2,4,0,'����ž','hosttop@host.top','01032141234');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('IUHost',4,'iuhost','',1,700,4.3,0,0,'���ξ�����','hostiu@host.iu','01025869874');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SZHost',3,'szhost','',1,500,3.2,1,0,'���μ���','hostsz@host.sz','01022228789');

-----

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('GdGuest',3,'gguest','',0,300,3.4,1,0,'�մ�����','guestgd@guest.gd','01055653321');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('TopGuest',3,'tguest','',0,100,3.2,1,0,'�մ�ž','guesttop@guest.top','0102221133');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('IUGuest',5,'iuguest','',0,300,5,0,0,'�մԾ�����','guestiu@guest.iu','01011444411');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     
values('SZGuest',2,'szguest','',0,100,2.5,3,0,'�մԼ���','guestsz@guest.sz','0108798789');

insert into member(user_id,grade_id ,user_pass ,login_key ,host_flag ,coin ,user_avgPoint,penalty,user_flag,user_name,email,tel)     (user_id,grade_id,user_pass,host_flag,User_avgpoint,user_flag,user_name,email,tel)			
values ('kangnam17',1,'kangnam17',1,4.8,1,'����_����_��ġ','kangnam12@kangnam.com',029802345);

-------------------------------------
--  BoardType Table Dummy Create SQL --
-------------------------------------

insert into boardtype
values(0,'review');

insert into boardtype
values(1,'call');

insert into boardtype
values(2,'message');

insert into boardtype
values(3,'report');



REM INSERTING into CITIES
Insert into CITIES (SGG_CODE,EMD_CODE,SGG_NAME,EMD_NAME,LAT,LNG) values (11140,11140173,'�߱�','������1��',37.5558883,126.9669835);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236545,1,0,0,0,'Y','N','Y',180000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1236747,1,0,1,3,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171965,1,0,0,0,'Y','N','Y',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171931,1,0,0,0,'Y','N','Y',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1427620,1,0,1,15,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1396128,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1424465,1,0,0,0,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1237723,1,0,0,0,'Y','Y','Y',250000,500,3000,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1235668,1,0,3,0,'Y','N','Y',0,500,3900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1424463,1,0,1,3,'N','Y','Y',0,0,0,0,0);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384198,1,0,1,891,'Y','N','N',180000,400,2400,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1041839,1,0,0,0,'Y','N','N',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171933,1,0,0,0,'Y','N','Y',240000,250,1500,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171945,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171966,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171956,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171941,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171944,1,0,0,0,'Y','Y','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (171932,1,0,0,0,'Y','N','Y',140000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (75612,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1421560,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366792,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366795,1,0,0,0,'Y','N','N',150000,250,1500,30000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1034344,1,0,0,0,'Y','N','N',60000,150,900,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172605,1,0,0,0,'Y','N','N',60000,150,900,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172594,1,0,0,0,'Y','N','N',100000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172956,1,0,3,0,'Y','N','Y',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173047,1,0,1,79,'Y','N','N',100000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1174233,1,0,0,0,'Y','N','Y',50000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173005,1,0,1,6,'Y','N','Y',100000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1366576,1,0,1,43,'Y','N','N',65000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173001,1,0,0,0,'Y','N','Y',100000,150,900,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384008,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172957,1,0,0,0,'Y','Y','Y',5000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1170433,1,0,0,0,'Y','N','Y',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1382971,1,0,0,0,'Y','N','Y',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172968,1,0,0,0,'Y','N','Y',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172970,1,0,1,18,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172971,1,0,1,0,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172979,1,0,1,70,'Y','N','N',50000,100,600,0,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1174174,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172993,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781508,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173014,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173028,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173013,1,0,0,0,'Y','N','Y',70000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1172984,1,0,0,0,'Y','N','Y',0,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173009,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384007,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1177715,1,0,0,0,'Y','N','N',120000,250,1500,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (172962,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384016,1,0,0,0,'Y','N','Y',60000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173020,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173021,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781511,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173018,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (173019,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1384005,1,0,0,0,'Y','N','Y',60000,500,1500,0,10);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781509,1,0,0,0,'Y','Y','Y',50000,50,300,2000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1169981,1,0,0,0,'Y','N','Y',120000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1175418,1,0,0,0,'Y','N','Y',120000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1370000,1,0,0,0,'Y','N','Y',120000,200,1200,10000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (781512,1,0,0,0,'Y','N','Y',80000,100,600,5000,5);
Insert into PARKING_DETAIL (PARK_ID,PARK_FLAG,PARK_AVGPOINT,GET_STATUS,CUR_PARKING,PAY_YN,SATUR_PAY_YN,HOLI_PAY_YN,FULLTIME_MONTHLY_PAY,PARK_RATE,ADD_PARK_RATE,DAY_MAX_PAY,PARK_TIME_RATE) values (1174223,1,0,0,0,'Y','N','Y',120000,250,1500,10000,5);
